0: baseline_ignition_altitude
1: ascent_twr
2: descent_velocity
3: current_altitude
4: vertical_acceleration
5: lateral_velocity_x
6: lateral_velocity_y
7: lateral_position_x
8: lateral_position_y
9: pitch_angle
10: roll_angle
11: yaw_angle
12: omega_x
13: omega_y
14: omega_z
15: inferred_mass
16: inferred_drag_coeff
17: estimated_drag_area
18: air_density
19: ambient_temp
20: wind_speed
21: dynamic_pressure
22: time_since_apogee
23: thrust_available
24: burn_time_remaining
25: predicted_ignition_altitude
